Dataset Link,API endpoint,Portal Type,City,State,Start Year,End Year (if applicable),Dataset Type,Notes,,5 Types of police data
https://data.sandiego.gov/datasets/police-ripa-stops/,https://seshat.datasd.org/pd/ripa_stops_datasd.csv,Socrata,San Diego,CA,2018/7/1,2021/3/31,Stop and Frisk,PS: all police stop data,,
https://data.sandiego.gov/datasets/police-vehicle-stops/,https://seshat.datasd.org/pd/vehicle_stops_final_datasd_v1.csv,Socrata,San Diego,CA,2014,2018/7,Traffic stops,,,
https://data.nola.gov/Public-Safety-and-Preparedness/NOPD-Use-of-Force-Incidents/9mnw-mbde,https://data.nola.gov/resource/9mnw-mbde.csv,Socrata,New Orleans,LA,2016,2021,Use of Force,,,
https://data.cityofevanston.org/Police/Traffic-Stops-in-Evanston/bbbk-a8vu,https://data.cityofevanston.org/resource/bbbk-a8vu.csv,Socrata,Evanston,IL,2018/10/1,2021/4/29,Traffic stops,,,
https://data.cityofevanston.org/Police/Evanston-Police-Department-Use-of-Force/62x8-q9xh,https://data.cityofevanston.org/resource/62x8-q9xh.csv,Socrata,Evanston,IL,2017/7/28,2018/9/28,Use of Force,,,
https://data.mesaaz.gov/Police/Police-Employee-Staffing-Sworn-and-Civilian/bdtv-tbrq,https://data.mesaaz.gov/resource/bdtv-tbrq.csv,Socrata,Mesa,AZ,2018/3/20,2020/10/6,Force Demographics,,,
https://data.louisvilleky.gov/dataset/lmpd-employee-characteristics,,N/A,Louisville,KY,2015,Updated daily,Force Demographics,,,
https://data.louisvilleky.gov/dataset/lmpd-stops-data,,N/A,Louisville,KY,2009,,Traffic stops,,,
https://data.louisvilleky.gov/dataset/officer-involved-shooting-and-statistical-analysis,,N/A,Louisville,KY,2018,2020,Use of Force,"PS: officer involved shootings only, horrible formatting",,
https://www.dallasopendata.com/Public-Safety/Dallas-Police-Officer-Involved-Shootings/4gmt-jyx2,https://www.dallasopendata.com/resource/4gmt-jyx2.csv,Socrata,Dallas,TX,2003,2020,Use of Force,PS: officer involved shootings only,,
https://www.phoenixopendata.com/dataset/officer-involved-shooting-incidents,,N/A,Phoenix,AZ,2017,2021,Use of Force,PS: officer involved shootings only,,
https://data.indy.gov/datasets/impd-use-of-force,https://opendata.arcgis.com/datasets/be9ec4331d0242c6994a256073be772f_16.csv,ArcGIS,Indianapolis,IN,2014/1/1,Updated daily,Use of Force,,,
https://data.indy.gov/datasets/impd-discipline,https://opendata.arcgis.com/datasets/e19f689846e044ad884315450bb7d964_22.csv,ArcGIS,Indianapolis,IN,2014/1/2,Updated daily,Officer Complaints,,,
https://data.charlottenc.gov/datasets/officer-traffic-stops,https://opendata.arcgis.com/datasets/67b28a8ee2d2489f93ccf386b0e2afe1_14.csv?outSR=%7B%22latestWkid%22%3A2264%2C%22wkid%22%3A102719%7D,ArcGIS,Charlotte,NC,2019/1,2020/12,Traffic stops,,,
https://data.charlottenc.gov/datasets/cmpd-employee-demographics,https://opendata.arcgis.com/datasets/7e4245a5214645559b6bea3364c7cfce_16.csv?outSR=%7B%22latestWkid%22%3A2264%2C%22wkid%22%3A102719%7D,ArcGIS,Charlotte,NC,NA,2019,Force Demographics,,,
https://data.charlottenc.gov/datasets/cmpd-officer-involved-shootings-police-officers?geometry=-81.857%2C35.015%2C-79.771%2C35.408&orderBy=YR,https://opendata.arcgis.com/datasets/a14932b0ef1f4381918962914303f1c0_13.csv?outSR=%7B%22latestWkid%22%3A2264%2C%22wkid%22%3A102719%7D,ArcGIS,Charlotte,NC,2005,2021/4/14,Use of Force,PS: officer involved shootings only,,
https://www.denvergov.org/opendata/dataset/city-and-county-of-denver-denver-police-officer-involved-shootings,https://www.denvergov.org/media/gis/DataCatalog/denver_police_officer_involved_shootings/csv/denver_police_officer_involved_shootings.csv,Socrata,Denver,CO,2015/1/1,2020/6/8,Use of Force,PS: officer involved shootings only,,
https://www.denvergov.org/opendata/dataset/city-and-county-of-denver-police-pedestrian-stops-and-vehicle-stops,https://www.denvergov.org/media/gis/DataCatalog/police_pedestrian_stops_and_vehicle_stops/csv/police_pedestrian_stops_and_vehicle_stops.csv,Socrata,Denver,CO,2016,Updated daily,Stop and Frisk,PS: Pedestrian Stops and Vehicle Stops,,
https://www.denvergov.org/opendata/dataset/city-and-county-of-denver-police-pedestrian-stops-and-vehicle-stops,https://www.denvergov.org/media/gis/DataCatalog/police_pedestrian_stops_and_vehicle_stops/csv/police_pedestrian_stops_and_vehicle_stops.csv,Socrata,Denver,CO,2016,Updated daily,Traffic stops,,,
https://data.cityoftacoma.org/Public-Safety/Officer-Involved-Shooting/4zem-9yq6,https://data.cityoftacoma.org/resource/4zem-9yq6.csv,Socrata,Tacoma,WA,2016/8/19,2021/2/12,Use of Force,PS: officer involved shootings only,,
https://data.cityoftacoma.org/Public-Safety/Complaint-Allegations-with-Findings/x46s-jtje,https://data.cityoftacoma.org/Public-Safety/Complaint-Allegations-with-Findings/x46s-jtje,Socrata,Tacoma,WA,2016/9/13,2020/4/16,Officer Complaints,,,
https://www.chattadata.org/dataset/Use-of-Force-Per-Capita-by-Census-Tract/25q2-z332,https://www.chattadata.org/api/views/y5qr-gke5/rows.csv?accessType=DOWNLOAD,ArcGIS,Chattanooga,TN,,2020/8/19,Use of Force,,,
https://www.chattadata.org/Public-Safety/Citizen-Complaint-Dispositions/s2hi-q95d,https://www.chattadata.org/api/views/najs-wv89/rows.csv?accessType=DOWNLOAD,ArcGIS,Chattanooga,TN,2018/1/12,Updated daily 2021/5/1,Officer Complaints,PS: Citizen Complaint Dispositions,,
https://data.cityofchicago.org/Public-Safety/COPA-Cases-By-Involved-Officer-Dashboard/fn46-6mtw,https://data.cityofchicago.org/api/views/ufxy-tgry/rows.csv?accessType=DOWNLOAD&bom=true&query=select+*,ArcGIS,Chicago,IL,2007/9,2021/4,Officer Complaints,,,
https://datalb.longbeach.gov/datasets/7a06d90ad71e4342961b0252d7814b14_0,https://opendata.arcgis.com/datasets/7a06d90ad71e4342961b0252d7814b14_0.csv,Socrata,Long Beach,CA,,,Stop and Frisk,Reason,,
https://datalb.longbeach.gov/datasets/9a36bd8c5c1c46468757c67a3311710a_0,https://opendata.arcgis.com/datasets/9a36bd8c5c1c46468757c67a3311710a_0.csv,Socrata,Long Beach,CA,,,Stop and Frisk,Result,,
https://datalb.longbeach.gov/datasets/f3542945e81d43ee96fa9b8a77582510_0,https://opendata.arcgis.com/datasets/f3542945e81d43ee96fa9b8a77582510_0.gdb,Socrata,Long Beach,CA,,,Stop and Frisk,Action,,
https://datalb.longbeach.gov/datasets/3d57257946ab46908440f0daa134043c_0,https://opendata.arcgis.com/datasets/3d57257946ab46908440f0daa134043c_0.csv,Socrata,Long Beach,CA,2019/1/1,2020/6/27,Stop and Frisk,Date Time,,
https://data.bloomington.in.gov/dataset/bloomington-police-department-employee-demographics,Different links from years,Socrata,Bloomington,IN,2016,2020,Force Demographics,,,
https://data.bloomington.in.gov/dataset/citizen-complaints,Different links from years,Socrata,Bloomington,IN,2016,2020,Officer Complaints,,,
https://data.bloomington.in.gov/dataset/use-of-force-data,Different links from years,Socrata,Bloomington,IN,2016,2020,Use of Force,,,
https://data.lacity.org/Public-Safety/Vehicle-and-Pedestrian-Stop-Data-2010-to-Present/ci25-wgt7,https://data.lacity.org/resource/ci25-wgt7.csv,Socrata,Los Angeles,CA,2017/1/24,Updated daily,Stop and Frisk,PS: Pedestrian Stops and Vehicle Stops,,
https://data.lacity.org/Public-Safety/Vehicle-and-Pedestrian-Stop-Data-2010-to-Present/ci25-wgt7,https://data.lacity.org/resource/ci25-wgt7.csv,Socrata,Los Angeles,CA,2017/1/25,Updated daily,Traffic stops,,,
https://data-lansing.opendata.arcgis.com/datasets/32b48df10c674a7aace77071046ba272_0,https://opendata.arcgis.com/datasets/32b48df10c674a7aace77071046ba272_0.csv,Socrata,Lansing,MI,2016/2/1,2021/3/11,Traffic stops,,,
https://data-lansing.opendata.arcgis.com/datasets/a868967f0f1b427db8575e391ce5f74c_0?geometry=-85.067%2C42.584%2C-84.024%2C42.761,https://opendata.arcgis.com/datasets/a868967f0f1b427db8575e391ce5f74c_0.csv?outSR=%7B%22latestWkid%22%3A3857%2C%22wkid%22%3A102100%7D,Socrata,Lansing,MI,1970/1/22,2018/3/31,Use of Force,,,
https://data-lansing.opendata.arcgis.com/datasets/e7eb75c5e9d9490b809d08e4849b31d1_0,https://opendata.arcgis.com/datasets/e7eb75c5e9d9490b809d08e4849b31d1_0.csv,Socrata,Lansing,MI,2018/1/27,2021/3/18,Officer Complaints,,,
https://opendata.dc.gov/datasets/stop-incidents,https://opendata.arcgis.com/datasets/cc1b18f4c6954ae891d2e262b991b06a_41.csv,Socrata,Washington,DC,2019/1,2020/7/24,Stop and Frisk,"stops including vehicle, pedestrian, bicycle, and harbor stops",,
https://opendata.dc.gov/datasets/stop-incidents,https://opendata.arcgis.com/datasets/cc1b18f4c6954ae891d2e262b991b06a_41.csv,Socrata,Washington,DC,2019/1,2020/7/25,Traffic stops,,,
https://data.albanyny.gov/Public-Safety/APD-Citizen-Complaints/s2gk-irhz,https://data.albanyny.gov/Public-Safety/APD-Citizen-Complaints/s2gk-irhz,Socrata,Albany,NY,2019/10/22,Updated daily,Officer Complaints,,,
https://data.albanyny.gov/Public-Safety/APD-Officer-Use-Of-Force-Incidents/hiwd-25w2,https://data.albanyny.gov/resource/hiwd-25w2.csv,Socrata,Albany,NY,2019/10/15,Updated daily,Use of Force,,,
https://data-southbend.opendata.arcgis.com/datasets/police-use-of-force-incidents?geometry=-86.752%2C41.584%2C-85.709%2C41.764,https://opendata.arcgis.com/datasets/3bc26b9f05a345ec906f1cc0c09060fc_2.csv,Socrata,South Bend,IN,2017/1/1,2021/1/14,Use of Force,,,
https://data-southbend.opendata.arcgis.com/datasets/community-complaints-reported-to-sbpd,https://opendata.arcgis.com/datasets/a4097198825e493a839ff83e8cbd56c3_1.csv,Socrata,South Bend,IN,Jan-16,2020/9/1,Officer Complaints,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
